电池技术支持工程师岗位能力标准（含核心知识点）

一、岗位基本信息

- 岗位名称：电池技术支持工程师

- 岗位类别：技术支持类（工科技术岗）

- 适用范围：储能电池、动力电池、UPS电池等相关领域，负责产品售前技术咨询、售中方案落地、售后问题解决及技术培训的专业岗位

- 岗位性质：衔接市场、客户与研发的核心技术岗位，既要具备扎实的电池专业知识，又要具备良好的沟通协调能力，为客户提供全流程技术支撑，同时推动产品优化与市场拓展，是电池行业技术落地与客户服务的关键角色。

- 岗位能力目标：

- 知识与技能：熟练掌握电池核心原理、产品参数、生产工艺及应用场景，能独立提供售前技术咨询、产品选型、方案设计，高效解决售后技术故障，具备标书撰写、技术培训及客户沟通能力。

- 过程与方法：通过技术调研、客户对接、故障排查、方案优化等实践，培养问题分析、应急处理及跨部门协作能力，养成严谨、高效、务实的工作作风。

- 职业素养：具备较强的责任心、服务意识和学习能力，熟悉电池行业国标/行标/企标，关注行业技术迭代，能快速适配不同客户的技术需求，坚守职业诚信与技术规范。

二、岗位核心知识点（分模块）

第一章 电池基础核心知识

1.1 电池基本原理与分类

- 知识点1：电池核心原理——基于电化学氧化还原反应，实现化学能与电能的相互转化，核心构成包括正极、负极、电解质、隔膜四大组件，明确各组件的功能与作用机理。

